// beginning a Binaryen API trace
#include <math.h>
#include <map>
#include "binaryen-c.h"
int main() {
  std::map<size_t, BinaryenExpressionRef> expressions;
    expressions[521] = BinaryenConst(the_module, BinaryenLiteralVec128(t169));
  }
  {
    uint8_t t170[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[522] = BinaryenConst(the_module, BinaryenLiteralVec128(t170));
  }
  expressions[523] = BinaryenBinary(the_module, 139, expressions[522], expressions[521]);
  {
    uint8_t t171[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[524] = BinaryenConst(the_module, BinaryenLiteralVec128(t171));
  }
  {
    uint8_t t172[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[525] = BinaryenConst(the_module, BinaryenLiteralVec128(t172));
  }
  expressions[526] = BinaryenBinary(the_module, 140, expressions[525], expressions[524]);
  {
    uint8_t t173[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[527] = BinaryenConst(the_module, BinaryenLiteralVec128(t173));
  }
  {
    uint8_t t174[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[528] = BinaryenConst(the_module, BinaryenLiteralVec128(t174));
  }
  expressions[529] = BinaryenBinary(the_module, 141, expressions[528], expressions[527]);
  {
    uint8_t t175[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[530] = BinaryenConst(the_module, BinaryenLiteralVec128(t175));
  }
  {
    uint8_t t176[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[531] = BinaryenConst(the_module, BinaryenLiteralVec128(t176));
  }
  expressions[532] = BinaryenBinary(the_module, 142, expressions[531], expressions[530]);
  {
    uint8_t t177[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[533] = BinaryenConst(the_module, BinaryenLiteralVec128(t177));
  }
  {
    uint8_t t178[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[534] = BinaryenConst(the_module, BinaryenLiteralVec128(t178));
  }
  expressions[535] = BinaryenBinary(the_module, 143, expressions[534], expressions[533]);
  {
    uint8_t t179[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[536] = BinaryenConst(the_module, BinaryenLiteralVec128(t179));
  }
  {
    uint8_t t180[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[537] = BinaryenConst(the_module, BinaryenLiteralVec128(t180));
  }
  expressions[538] = BinaryenBinary(the_module, 144, expressions[537], expressions[536]);
  {
    uint8_t t181[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[539] = BinaryenConst(the_module, BinaryenLiteralVec128(t181));
  }
  {
    uint8_t t182[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[540] = BinaryenConst(the_module, BinaryenLiteralVec128(t182));
  }
  expressions[541] = BinaryenBinary(the_module, 145, expressions[540], expressions[539]);
  {
    uint8_t t183[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[542] = BinaryenConst(the_module, BinaryenLiteralVec128(t183));
  }
  {
    uint8_t t184[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[543] = BinaryenConst(the_module, BinaryenLiteralVec128(t184));
  }
  expressions[544] = BinaryenBinary(the_module, 146, expressions[543], expressions[542]);
  {
    uint8_t t185[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[545] = BinaryenConst(the_module, BinaryenLiteralVec128(t185));
  }
  {
    uint8_t t186[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[546] = BinaryenConst(the_module, BinaryenLiteralVec128(t186));
  }
  expressions[547] = BinaryenBinary(the_module, 147, expressions[546], expressions[545]);
  {
    uint8_t t187[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[548] = BinaryenConst(the_module, BinaryenLiteralVec128(t187));
  }
  {
    uint8_t t188[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[549] = BinaryenConst(the_module, BinaryenLiteralVec128(t188));
  }
  expressions[550] = BinaryenBinary(the_module, 148, expressions[549], expressions[548]);
  {
    uint8_t t189[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[551] = BinaryenConst(the_module, BinaryenLiteralVec128(t189));
  }
  {
    uint8_t t190[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[552] = BinaryenConst(the_module, BinaryenLiteralVec128(t190));
  }
  expressions[553] = BinaryenBinary(the_module, 154, expressions[552], expressions[551]);
  {
    uint8_t t191[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[554] = BinaryenConst(the_module, BinaryenLiteralVec128(t191));
  }
  {
    uint8_t t192[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[555] = BinaryenConst(the_module, BinaryenLiteralVec128(t192));
  }
  expressions[556] = BinaryenBinary(the_module, 155, expressions[555], expressions[554]);
  {
    uint8_t t193[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[557] = BinaryenConst(the_module, BinaryenLiteralVec128(t193));
  }
  {
    uint8_t t194[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[558] = BinaryenConst(the_module, BinaryenLiteralVec128(t194));
  }
  expressions[559] = BinaryenBinary(the_module, 156, expressions[558], expressions[557]);
  {
    uint8_t t195[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[560] = BinaryenConst(the_module, BinaryenLiteralVec128(t195));
  }
  {
    uint8_t t196[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[561] = BinaryenConst(the_module, BinaryenLiteralVec128(t196));
  }
  expressions[562] = BinaryenBinary(the_module, 157, expressions[561], expressions[560]);
  {
    uint8_t t197[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[563] = BinaryenConst(the_module, BinaryenLiteralVec128(t197));
  }
  {
    uint8_t t198[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[564] = BinaryenConst(the_module, BinaryenLiteralVec128(t198));
  }
  expressions[565] = BinaryenBinary(the_module, 158, expressions[564], expressions[563]);
  {
    uint8_t t199[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[566] = BinaryenConst(the_module, BinaryenLiteralVec128(t199));
  }
  {
    uint8_t t200[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[567] = BinaryenConst(the_module, BinaryenLiteralVec128(t200));
  }
  expressions[568] = BinaryenBinary(the_module, 149, expressions[567], expressions[566]);
  {
    uint8_t t201[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[569] = BinaryenConst(the_module, BinaryenLiteralVec128(t201));
  }
  {
    uint8_t t202[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[570] = BinaryenConst(the_module, BinaryenLiteralVec128(t202));
  }
  expressions[571] = BinaryenBinary(the_module, 150, expressions[570], expressions[569]);
  {
    uint8_t t203[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[572] = BinaryenConst(the_module, BinaryenLiteralVec128(t203));
  }
  {
    uint8_t t204[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[573] = BinaryenConst(the_module, BinaryenLiteralVec128(t204));
  }
  expressions[574] = BinaryenBinary(the_module, 151, expressions[573], expressions[572]);
  {
    uint8_t t205[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[575] = BinaryenConst(the_module, BinaryenLiteralVec128(t205));
  }
  {
    uint8_t t206[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[576] = BinaryenConst(the_module, BinaryenLiteralVec128(t206));
  }
  expressions[577] = BinaryenBinary(the_module, 152, expressions[576], expressions[575]);
  {
    uint8_t t207[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[578] = BinaryenConst(the_module, BinaryenLiteralVec128(t207));
  }
  {
    uint8_t t208[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[579] = BinaryenConst(the_module, BinaryenLiteralVec128(t208));
  }
  expressions[580] = BinaryenBinary(the_module, 153, expressions[579], expressions[578]);
  {
    uint8_t t209[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[581] = BinaryenConst(the_module, BinaryenLiteralVec128(t209));
  }
  {
    uint8_t t210[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[582] = BinaryenConst(the_module, BinaryenLiteralVec128(t210));
  }
  expressions[583] = BinaryenBinary(the_module, 159, expressions[582], expressions[581]);
  {
    uint8_t t211[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[584] = BinaryenConst(the_module, BinaryenLiteralVec128(t211));
  }
  {
    uint8_t t212[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[585] = BinaryenConst(the_module, BinaryenLiteralVec128(t212));
  }
  expressions[586] = BinaryenBinary(the_module, 160, expressions[585], expressions[584]);
  {
    uint8_t t213[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[587] = BinaryenConst(the_module, BinaryenLiteralVec128(t213));
  }
  {
    uint8_t t214[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[588] = BinaryenConst(the_module, BinaryenLiteralVec128(t214));
  }
  expressions[589] = BinaryenBinary(the_module, 161, expressions[588], expressions[587]);
  {
    uint8_t t215[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[590] = BinaryenConst(the_module, BinaryenLiteralVec128(t215));
  }
  {
    uint8_t t216[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[591] = BinaryenConst(the_module, BinaryenLiteralVec128(t216));
  }
  expressions[592] = BinaryenBinary(the_module, 162, expressions[591], expressions[590]);
  {
    uint8_t t217[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[593] = BinaryenConst(the_module, BinaryenLiteralVec128(t217));
  }
  {
    uint8_t t218[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[594] = BinaryenConst(the_module, BinaryenLiteralVec128(t218));
  }
  expressions[595] = BinaryenBinary(the_module, 163, expressions[594], expressions[593]);
  {
    uint8_t t219[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[596] = BinaryenConst(the_module, BinaryenLiteralVec128(t219));
  }
  {
    uint8_t t220[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[597] = BinaryenConst(the_module, BinaryenLiteralVec128(t220));
  }
  expressions[598] = BinaryenBinary(the_module, 164, expressions[597], expressions[596]);
  {
    uint8_t t221[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[599] = BinaryenConst(the_module, BinaryenLiteralVec128(t221));
  }
  {
    uint8_t t222[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[600] = BinaryenConst(the_module, BinaryenLiteralVec128(t222));
  }
  expressions[601] = BinaryenBinary(the_module, 165, expressions[600], expressions[599]);
  {
    uint8_t t223[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[602] = BinaryenConst(the_module, BinaryenLiteralVec128(t223));
  }
  {
    uint8_t t224[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[603] = BinaryenConst(the_module, BinaryenLiteralVec128(t224));
  }
  expressions[604] = BinaryenBinary(the_module, 166, expressions[603], expressions[602]);
  {
    uint8_t t225[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[605] = BinaryenConst(the_module, BinaryenLiteralVec128(t225));
  }
  {
    uint8_t t226[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[606] = BinaryenConst(the_module, BinaryenLiteralVec128(t226));
  }
  expressions[607] = BinaryenBinary(the_module, 167, expressions[606], expressions[605]);
  {
    uint8_t t227[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[608] = BinaryenConst(the_module, BinaryenLiteralVec128(t227));
  }
  {
    uint8_t t228[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[609] = BinaryenConst(the_module, BinaryenLiteralVec128(t228));
  }
  expressions[610] = BinaryenBinary(the_module, 168, expressions[609], expressions[608]);
  {
    uint8_t t229[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[611] = BinaryenConst(the_module, BinaryenLiteralVec128(t229));
  }
  {
    uint8_t t230[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[612] = BinaryenConst(the_module, BinaryenLiteralVec128(t230));
  }
  expressions[613] = BinaryenBinary(the_module, 169, expressions[612], expressions[611]);
  {
    uint8_t t231[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[614] = BinaryenConst(the_module, BinaryenLiteralVec128(t231));
  }
  {
    uint8_t t232[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[615] = BinaryenConst(the_module, BinaryenLiteralVec128(t232));
  }
  expressions[616] = BinaryenBinary(the_module, 170, expressions[615], expressions[614]);
  {
    uint8_t t233[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[617] = BinaryenConst(the_module, BinaryenLiteralVec128(t233));
  }
  {
    uint8_t t234[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[618] = BinaryenConst(the_module, BinaryenLiteralVec128(t234));
  }
  expressions[619] = BinaryenBinary(the_module, 171, expressions[618], expressions[617]);
  {
    uint8_t t235[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[620] = BinaryenConst(the_module, BinaryenLiteralVec128(t235));
  }
  {
    uint8_t t236[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[621] = BinaryenConst(the_module, BinaryenLiteralVec128(t236));
  }
  expressions[622] = BinaryenBinary(the_module, 172, expressions[621], expressions[620]);
  {
    uint8_t t237[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[623] = BinaryenConst(the_module, BinaryenLiteralVec128(t237));
  }
  expressions[624] = BinaryenSIMDExtract(the_module, 0, expressions[623], 0);
  {
    uint8_t t238[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[625] = BinaryenConst(the_module, BinaryenLiteralVec128(t238));
  }
  expressions[626] = BinaryenSIMDExtract(the_module, 1, expressions[625], 0);
  {
    uint8_t t239[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[627] = BinaryenConst(the_module, BinaryenLiteralVec128(t239));
  }
  expressions[628] = BinaryenSIMDExtract(the_module, 2, expressions[627], 0);
  {
    uint8_t t240[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[629] = BinaryenConst(the_module, BinaryenLiteralVec128(t240));
  }
  expressions[630] = BinaryenSIMDExtract(the_module, 3, expressions[629], 0);
  {
    uint8_t t241[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[631] = BinaryenConst(the_module, BinaryenLiteralVec128(t241));
  }
  expressions[632] = BinaryenSIMDExtract(the_module, 4, expressions[631], 0);
  {
    uint8_t t242[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[633] = BinaryenConst(the_module, BinaryenLiteralVec128(t242));
  }
  expressions[634] = BinaryenSIMDExtract(the_module, 5, expressions[633], 0);
  {
    uint8_t t243[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[635] = BinaryenConst(the_module, BinaryenLiteralVec128(t243));
  }
  expressions[636] = BinaryenSIMDExtract(the_module, 6, expressions[635], 0);
  {
    uint8_t t244[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[637] = BinaryenConst(the_module, BinaryenLiteralVec128(t244));
  }
  expressions[638] = BinaryenSIMDExtract(the_module, 7, expressions[637], 0);
  expressions[639] = BinaryenConst(the_module, BinaryenLiteralInt32(42));
  {
    uint8_t t245[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[640] = BinaryenConst(the_module, BinaryenLiteralVec128(t245));
  }
  expressions[641] = BinaryenSIMDReplace(the_module, 0, expressions[640], 0, expressions[639]);
  expressions[642] = BinaryenConst(the_module, BinaryenLiteralInt32(42));
  {
    uint8_t t246[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[643] = BinaryenConst(the_module, BinaryenLiteralVec128(t246));
  }
  expressions[644] = BinaryenSIMDReplace(the_module, 1, expressions[643], 0, expressions[642]);
  expressions[645] = BinaryenConst(the_module, BinaryenLiteralInt32(42));
  {
    uint8_t t247[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[646] = BinaryenConst(the_module, BinaryenLiteralVec128(t247));
  }
  expressions[647] = BinaryenSIMDReplace(the_module, 2, expressions[646], 0, expressions[645]);
  expressions[648] = BinaryenConst(the_module, BinaryenLiteralInt64(42));
  {
    uint8_t t248[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[649] = BinaryenConst(the_module, BinaryenLiteralVec128(t248));
  }
  expressions[650] = BinaryenSIMDReplace(the_module, 3, expressions[649], 0, expressions[648]);
  expressions[651] = BinaryenConst(the_module, BinaryenLiteralFloat32(42));
  {
    uint8_t t249[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[652] = BinaryenConst(the_module, BinaryenLiteralVec128(t249));
  }
  expressions[653] = BinaryenSIMDReplace(the_module, 4, expressions[652], 0, expressions[651]);
  expressions[654] = BinaryenConst(the_module, BinaryenLiteralFloat64(42));
  {
    uint8_t t250[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[655] = BinaryenConst(the_module, BinaryenLiteralVec128(t250));
  }
  expressions[656] = BinaryenSIMDReplace(the_module, 5, expressions[655], 0, expressions[654]);
  {
    uint8_t t251[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[657] = BinaryenConst(the_module, BinaryenLiteralVec128(t251));
  }
  expressions[658] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[659] = BinaryenSIMDShift(the_module, 0, expressions[657], expressions[658]);
  {
    uint8_t t252[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[660] = BinaryenConst(the_module, BinaryenLiteralVec128(t252));
  }
  expressions[661] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[662] = BinaryenSIMDShift(the_module, 1, expressions[660], expressions[661]);
  {
    uint8_t t253[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[663] = BinaryenConst(the_module, BinaryenLiteralVec128(t253));
  }
  expressions[664] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[665] = BinaryenSIMDShift(the_module, 2, expressions[663], expressions[664]);
  {
    uint8_t t254[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[666] = BinaryenConst(the_module, BinaryenLiteralVec128(t254));
  }
  expressions[667] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[668] = BinaryenSIMDShift(the_module, 3, expressions[666], expressions[667]);
  {
    uint8_t t255[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[669] = BinaryenConst(the_module, BinaryenLiteralVec128(t255));
  }
  expressions[670] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[671] = BinaryenSIMDShift(the_module, 4, expressions[669], expressions[670]);
  {
    uint8_t t256[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[672] = BinaryenConst(the_module, BinaryenLiteralVec128(t256));
  }
  expressions[673] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[674] = BinaryenSIMDShift(the_module, 5, expressions[672], expressions[673]);
  {
    uint8_t t257[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[675] = BinaryenConst(the_module, BinaryenLiteralVec128(t257));
  }
  expressions[676] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[677] = BinaryenSIMDShift(the_module, 6, expressions[675], expressions[676]);
  {
    uint8_t t258[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[678] = BinaryenConst(the_module, BinaryenLiteralVec128(t258));
  }
  expressions[679] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[680] = BinaryenSIMDShift(the_module, 7, expressions[678], expressions[679]);
  {
    uint8_t t259[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[681] = BinaryenConst(the_module, BinaryenLiteralVec128(t259));
  }
  expressions[682] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[683] = BinaryenSIMDShift(the_module, 8, expressions[681], expressions[682]);
  {
    uint8_t t260[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[684] = BinaryenConst(the_module, BinaryenLiteralVec128(t260));
  }
  expressions[685] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[686] = BinaryenSIMDShift(the_module, 9, expressions[684], expressions[685]);
  {
    uint8_t t261[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[687] = BinaryenConst(the_module, BinaryenLiteralVec128(t261));
  }
  expressions[688] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[689] = BinaryenSIMDShift(the_module, 10, expressions[687], expressions[688]);
  {
    uint8_t t262[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[690] = BinaryenConst(the_module, BinaryenLiteralVec128(t262));
  }
  expressions[691] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[692] = BinaryenSIMDShift(the_module, 11, expressions[690], expressions[691]);
  expressions[693] = BinaryenConst(the_module, BinaryenLiteralInt32(128));
  expressions[694] = BinaryenSIMDLoad(the_module, 0, 0, 1, expressions[693]);
  expressions[695] = BinaryenConst(the_module, BinaryenLiteralInt32(128));
  expressions[696] = BinaryenSIMDLoad(the_module, 1, 16, 1, expressions[695]);
  expressions[697] = BinaryenConst(the_module, BinaryenLiteralInt32(128));
  expressions[698] = BinaryenSIMDLoad(the_module, 2, 16, 4, expressions[697]);
  expressions[699] = BinaryenConst(the_module, BinaryenLiteralInt32(128));
  expressions[700] = BinaryenSIMDLoad(the_module, 3, 0, 4, expressions[699]);
  expressions[701] = BinaryenConst(the_module, BinaryenLiteralInt32(128));
  expressions[702] = BinaryenSIMDLoad(the_module, 4, 0, 8, expressions[701]);
  expressions[703] = BinaryenConst(the_module, BinaryenLiteralInt32(128));
  expressions[704] = BinaryenSIMDLoad(the_module, 5, 0, 8, expressions[703]);
  expressions[705] = BinaryenConst(the_module, BinaryenLiteralInt32(128));
  expressions[706] = BinaryenSIMDLoad(the_module, 6, 0, 8, expressions[705]);
  expressions[707] = BinaryenConst(the_module, BinaryenLiteralInt32(128));
  expressions[708] = BinaryenSIMDLoad(the_module, 7, 0, 8, expressions[707]);
  expressions[709] = BinaryenConst(the_module, BinaryenLiteralInt32(128));
  expressions[710] = BinaryenSIMDLoad(the_module, 8, 0, 8, expressions[709]);
  expressions[711] = BinaryenConst(the_module, BinaryenLiteralInt32(128));
  expressions[712] = BinaryenSIMDLoad(the_module, 9, 0, 8, expressions[711]);
  {
    uint8_t t263[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[713] = BinaryenConst(the_module, BinaryenLiteralVec128(t263));
  }
  {
    uint8_t t264[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[714] = BinaryenConst(the_module, BinaryenLiteralVec128(t264));
  }
  {
    uint8_t mask[] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
    expressions[715] = BinaryenSIMDShuffle(the_module, expressions[713], expressions[714], mask);
  }
  {
    uint8_t t265[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[716] = BinaryenConst(the_module, BinaryenLiteralVec128(t265));
  }
  {
    uint8_t t266[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[717] = BinaryenConst(the_module, BinaryenLiteralVec128(t266));
  }
